221.17300217,5.05422216,19.564377,19.376345,19.074755,18.687122,18.792633,QSO
221.00247277,5.08016399,19.454247,17.698711,16.888617,16.426554,16.0748,GALAXY
221.24561328,5.21954496,18.513931,17.335943,16.850256,16.541471,16.366398,GALAXY
149.63933983,3.05612416,18.838612,17.508251,16.936543,16.611078,16.46055,GALAXY
220.87889126,5.71745397,19.360025,17.710405,16.844204,16.398685,16.086491,GALAXY
221.02169667,5.99066026,19.398165,18.113508,17.462263,17.082796,16.869844,GALAXY
163.32382744,7.19456796,18.212908,16.817085,16.178743,15.786074,15.525912,GALAXY
161.02819627,7.82558752,19.24445,18.82235,18.402689,18.286028,18.308065,QSO
138.34470009,25.80083161,16.963316,15.705967,15.837808,15.965784,16.034178,STAR
150.05437077,1.99962458,19.409218,17.557961,16.311188,15.80745,15.718899,GALAXY
163.60887683,7.14272369,17.305954,15.257437,14.351131,13.951697,13.614565,GALAXY
220.66350282,5.35099819,17.568905,15.979503,15.280102,14.851952,14.657645,GALAXY
220.60639702,5.37101914,18.600496,17.414822,16.975006,16.838261,16.795765,GALAXY
163.87203158,7.5432864,18.533075,17.316891,16.772497,16.353411,16.121365,GALAXY
163.62530284,7.65148075,19.3909,17.883276,17.099148,16.693281,16.367849,GALAXY
163.79228208,7.68456797,17.441519,15.734272,14.981066,14.594429,14.331714,GALAXY
220.79809627,5.78015446,18.700035,17.207287,16.44137,16.014505,15.708237,GALAXY
163.48902554,7.86095411,19.210777,18.012575,17.527916,17.204777,17.019709,GALAXY
163.90661768,7.42959599,18.584167,17.334446,16.790321,16.424309,16.218521,GALAXY
323.26067195,10.90400124,17.971207,17.015652,16.703594,16.555523,16.49682,STAR
182.20514438,-0.8872914,19.226526,18.230675,17.93891,17.857355,17.84008,STAR
220.67000048,5.40646549,18.384195,17.267054,16.569267,15.942509,15.79613,QSO
163.64405812,7.16187561,18.278933,16.745066,16.157364,15.805084,15.587695,GALAXY
340.38297005,13.27907631,16.703474,16.975325,17.430422,17.758047,18.097857,STAR
340.43127813,12.9648634,19.385141,17.818861,16.93339,16.513323,16.188068,GALAXY
221.07617742,6.02314518,18.767406,16.866003,15.802705,15.351115,14.960764,GALAXY
221.12183081,4.74474089,17.649477,15.775241,14.729336,14.248138,13.873989,GALAXY
323.09699372,10.06795044,17.670694,16.602329,16.120434,15.913774,15.830439,STAR
323.01477847,10.43749435,19.191221,17.712914,17.124752,16.9128,16.814018,STAR
163.5845946,7.75470228,19.042934,17.90406,17.496719,17.26837,17.127975,GALAXY
163.62454838,7.33515757,19.28019,18.110189,17.630489,17.278072,17.182535,GALAXY
323.02767231,10.60603918,18.815588,17.753096,17.656412,17.628389,17.662426,STAR
323.13218259,10.87903954,16.665104,14.83794,14.22874,14.046848,13.964841,STAR
221.09344166,4.81298602,19.40605,18.466625,18.157848,18.049377,18.000681,STAR
323.87502639,11.20432394,19.391333,18.042692,17.380295,17.161139,17.031034,STAR
149.69898322,2.758688,18.410185,17.436768,17.067835,16.781233,16.69714,GALAXY
322.98355961,10.89969225,18.027565,17.053978,16.700857,16.560698,16.520384,STAR
323.55994613,10.92250796,18.858919,17.295153,16.693682,16.473255,16.380816,STAR
322.69881849,10.55067307,18.604153,17.642899,17.334227,17.210083,17.181503,STAR
323.62058945,10.73715425,19.275002,17.947409,17.408251,17.201324,17.070902,STAR
323.81082197,10.90584835,19.560308,18.00832,17.437408,17.207079,17.073952,STAR
322.69349181,10.40779677,19.57823,18.366474,17.996065,17.795717,17.781965,STAR
340.27974054,12.45311578,19.186544,18.029409,17.543793,17.21274,17.010517,GALAXY
322.63098624,10.37931234,17.297787,15.937263,15.362739,15.101673,14.954022,STAR
323.1561837,10.05700879,18.776785,17.842943,17.519451,17.394032,17.320139,STAR
323.49177557,10.32395465,18.48856,17.495049,17.190237,17.052498,16.995602,STAR
323.06559737,10.48300722,17.408186,16.093191,16.113129,16.145021,16.164009,STAR
323.50644386,10.42341295,18.372829,17.029064,16.468716,16.211378,16.081558,STAR
323.02484095,10.72178797,18.252029,17.264099,16.909019,16.75469,16.67996,STAR
324.07747083,11.07318111,17.968155,16.396275,15.792298,15.564338,15.448642,STAR
324.0385133,11.13360437,18.703411,17.014582,16.404366,16.189884,16.096277,STAR
138.42246615,24.89600588,18.541063,17.41638,16.858732,16.471071,16.29215,GALAXY
322.71007213,10.95396114,18.611622,17.313095,17.368849,17.445072,17.43404,STAR
322.83380892,10.94026761,18.688354,17.441122,16.888071,16.642248,16.51281,STAR
220.97623812,5.73721708,18.854643,16.833961,16.15659,15.780451,15.465103,GALAXY
322.46065754,10.74099058,15.727408,14.745087,14.432808,14.297311,14.254544,STAR
323.29363876,11.05789912,19.526299,18.206356,17.657902,17.433741,17.313957,STAR
323.16991009,10.15845458,19.219189,17.85462,17.298098,17.076271,16.987331,STAR
323.19071658,10.14744106,18.008373,16.439608,15.882441,15.689692,15.616958,STAR
323.24357062,10.36710539,16.863644,15.343472,14.741583,14.506779,14.551446,STAR
323.21595559,10.14047126,15.741807,14.84468,14.535402,14.405128,14.373716,STAR
323.0965683,11.03065848,19.187759,17.757193,17.160385,16.937834,16.808889,STAR
340.36707683,12.8870145,19.00201,17.711817,17.096798,16.653498,16.409904,GALAXY
340.37220164,13.15356864,18.62483,17.077459,16.405939,16.031467,15.725515,GALAXY
220.76241853,5.34885191,19.374664,18.106157,17.2593,16.824354,16.513176,GALAXY
323.24583541,10.18238978,18.313118,17.378162,17.103281,16.988163,16.971909,STAR
323.38105488,10.52963871,19.057657,17.759098,17.736593,17.763323,17.746201,STAR
322.54749014,10.42818943,19.020851,17.928099,17.678467,17.600285,17.619465,STAR
322.89576888,10.15517975,17.579393,16.065897,15.523449,15.346169,15.267411,STAR
322.49722119,10.86398412,18.934631,17.463404,16.867638,16.634193,16.517691,STAR
323.72987708,11.06534201,19.391865,17.845913,17.233784,16.997387,16.876297,STAR
324.14585471,11.38229657,17.659283,16.087978,15.489643,15.287961,15.182593,STAR
221.54664077,6.01701601,18.974777,16.478975,14.853239,14.086804,12.847835,STAR
322.86154408,10.30363476,18.05409,16.572018,16.018719,15.833519,15.738452,STAR
322.7070994,10.79793826,19.265987,17.829378,17.236536,16.998598,16.841755,STAR
322.89376279,10.03942506,17.934978,16.045691,15.230925,14.932224,14.772208,STAR
322.13365607,10.87584243,19.140631,17.405848,16.810127,16.626741,16.546413,STAR
340.12173231,12.436527,19.142208,17.777098,17.050714,16.605623,16.346167,GALAXY
221.17008569,4.73831773,19.191269,17.924555,17.337236,16.975948,16.742085,GALAXY
322.96247578,10.4822799,16.306664,15.192582,15.139978,15.148661,15.245479,STAR
323.87474213,11.15311605,19.416977,17.803478,17.184767,16.952091,16.792349,STAR
322.95053996,10.86072672,18.169012,16.592978,15.980721,15.748914,15.643408,STAR
324.01514632,11.06687155,19.108162,18.11727,17.694752,17.49626,17.457525,STAR
322.84585441,10.38296955,19.127613,17.736132,17.157984,16.93399,16.820589,STAR
323.90017635,11.25351905,19.463974,17.914923,17.331146,17.135092,17.011465,STAR
163.95439037,7.24558121,18.059099,16.991238,16.464909,16.088474,15.882046,GALAXY
340.50064924,13.47952365,18.939695,17.459791,16.743467,16.36997,16.100306,GALAXY
322.23911818,10.8117623,17.870344,16.304867,15.724916,15.499517,15.391227,STAR
323.68317061,10.48924606,18.085865,16.866764,16.5734,16.441231,16.385883,STAR
322.89902314,10.06148099,19.009783,17.409061,16.819901,16.638264,16.518131,STAR
322.96856471,10.01613886,18.699905,17.326128,16.69346,16.416491,16.279615,STAR
321.98765286,10.77989074,18.466879,16.890984,16.2967,16.069746,15.950599,STAR
323.02970426,10.76633497,18.613235,16.264616,15.329225,14.99463,14.808358,STAR
323.9937527,11.40184248,19.170446,18.181711,17.771109,17.605719,17.540705,STAR
149.7824111,2.70368261,18.030123,16.51754,15.832355,15.482623,15.278404,GALAXY
321.86280054,10.91990526,19.381975,18.029671,17.442266,17.216312,17.12632,STAR
149.6418693,2.74087998,19.341267,19.305573,19.327587,19.106733,19.172279,QSO
323.26261641,10.15341232,17.504614,16.466228,16.276705,16.218781,16.24461,STAR
322.57653332,10.34530252,18.960222,17.422297,16.841576,16.639299,16.535505,STAR
323.31761512,10.18705494,17.035427,16.099916,15.836266,15.72634,15.694698,STAR
323.28978664,10.51792841,19.330593,17.857674,17.317781,17.119473,17.029587,STAR
323.17979042,11.32959561,19.138269,17.981348,17.441753,17.203583,17.139681,STAR
322.44433401,10.17540145,17.250626,16.273815,15.949016,15.80701,15.766904,STAR
323.26303009,11.16172924,19.075853,17.480331,16.931965,16.752855,16.687471,STAR
322.53227941,9.99400447,19.349434,16.77355,15.426358,14.365764,13.811847,STAR
323.43884497,10.81349311,18.080545,16.488834,15.926663,15.758548,15.684587,STAR
322.56539725,10.1405223,18.945614,17.339603,16.775801,16.567848,16.461414,STAR
321.66314306,10.65565959,17.904882,16.736383,16.34795,16.201931,16.14299,STAR
323.51815556,10.56271668,15.76829,14.716845,14.979814,15.168584,15.289794,STAR
322.07487293,10.79136721,18.722816,17.449867,17.482574,17.515854,17.513151,STAR
323.89137588,10.71561871,17.688854,15.922237,15.310345,14.689111,15.057579,STAR
323.45982381,10.84347282,17.577797,15.920966,15.34306,15.162514,15.074876,STAR
322.10413833,11.07275814,19.006634,17.846542,17.28401,17.053806,16.89353,STAR
322.72525893,11.0869991,16.537273,15.489313,15.102072,14.947831,14.901171,STAR
321.99563476,11.04049316,17.155718,15.672878,15.054762,14.785382,14.643819,STAR
322.19475471,10.927287,18.879869,17.398554,16.821081,16.606384,16.497965,STAR
322.20040439,10.96274772,18.312403,16.679361,16.07682,15.863508,15.755323,STAR
322.15505408,10.85134802,19.281599,18.133678,17.583132,17.333393,17.253704,STAR
321.87380467,11.29041969,18.929121,17.671289,17.79493,17.706522,17.761457,STAR
322.71327456,11.15531236,17.057026,15.422506,14.798386,14.592451,14.508213,STAR
322.04320043,10.87145565,18.41202,17.12265,16.597435,16.378145,16.266832,STAR
220.93863712,5.42865632,17.493256,16.229015,16.183662,16.177467,16.187016,STAR
322.3559638,10.80798846,16.537741,15.479877,15.174224,15.059036,15.044427,STAR
323.15456487,10.02793906,19.546007,16.917606,15.696536,15.208869,14.945879,STAR
323.12621587,10.21496774,19.228918,16.704971,15.572594,15.130227,14.871713,STAR
323.47863982,10.13165871,16.800514,15.604377,15.506888,15.495669,15.546327,STAR
321.87014018,10.98267868,19.180305,17.756348,17.145025,16.892998,16.734573,STAR
323.07758195,10.23420496,18.919733,17.442749,16.80191,16.529091,16.377102,STAR
163.37988173,7.46189518,17.650677,17.056831,16.892426,16.841606,16.716227,GALAXY
322.90711904,10.13429289,19.048033,17.626574,17.05151,16.829556,16.730947,STAR
322.31456028,10.9134026,18.47069,16.990206,16.369324,16.147993,16.031918,STAR
323.81607347,10.45645293,18.738375,17.264383,16.744638,16.535751,16.445913,STAR
322.3109809,10.03250358,18.316355,15.850057,14.697778,14.228475,13.946186,STAR
220.98166923,5.50897147,19.535585,17.605982,16.565315,16.147558,15.747988,GALAXY
322.82293634,10.52939895,19.267859,17.702349,17.126762,16.933756,16.864676,STAR
138.30245108,25.45124022,19.355211,18.187958,17.486137,17.081491,16.846674,GALAXY
323.96202138,10.71071062,16.504723,14.954838,14.358368,14.125628,14.014794,STAR
323.94383345,10.74326947,16.973709,15.87451,15.613976,15.535246,15.531551,STAR
323.47621447,10.70920615,17.589041,16.550272,16.077375,15.883584,15.783587,STAR
322.20024965,10.56452007,18.471966,15.916647,14.629508,14.099735,13.804084,STAR
322.52123049,10.15000795,18.933954,17.344196,16.780008,16.592762,16.497778,STAR
322.35010649,10.04923962,19.036625,17.44504,16.89887,16.730995,16.63835,STAR
322.03658034,10.23433347,18.613327,17.584909,17.232832,17.073658,17.029802,STAR
322.17772286,10.17869998,17.19557,15.960047,16.134186,16.263895,16.32799,STAR
322.66746178,10.42466749,18.319826,17.373758,17.070068,16.941345,16.873634,STAR
322.77185235,10.29960554,19.002922,18.126408,17.85092,17.75856,17.700859,STAR
322.29064875,10.47604625,17.861023,16.945374,16.578524,16.417959,16.339012,STAR
323.53212033,10.14645634,19.029036,17.690228,17.076727,16.800278,16.636597,STAR
322.83808521,10.44302382,18.13938,15.78087,14.731753,14.350376,14.151486,STAR
321.58185517,11.2319865,19.079235,17.507629,16.762781,16.51897,16.207232,STAR
322.67308485,10.74981239,19.131786,16.912516,16.001339,15.665716,15.511377,STAR
321.76357951,10.80738531,16.957733,15.364825,14.786818,14.602077,14.507206,STAR
322.49125459,11.21384516,17.741806,16.728783,16.336702,16.164555,16.105078,STAR
321.7922252,11.04064231,17.120708,15.511791,14.935803,14.754121,14.652328,STAR
321.78797062,11.36397433,17.627514,16.301743,15.721945,15.475008,15.358145,STAR
322.46563114,10.72418063,18.05925,16.98567,16.51828,16.304605,16.204887,STAR
321.82152932,10.96927531,18.440527,16.428513,15.503722,15.103848,14.850088,STAR
323.18747703,10.06257912,19.532099,18.011438,17.430073,17.212725,17.114716,STAR
323.13509293,11.32208304,18.924662,17.896225,17.52504,17.414228,17.315763,STAR
322.79458763,11.35833805,18.26058,17.081278,16.576273,16.370237,16.271624,STAR
323.71777324,10.7270409,17.47208,16.461653,16.147287,16.056322,16.031525,STAR
321.7501761,10.68426476,18.894705,17.426674,16.900808,16.699617,16.603233,STAR
323.8436512,10.98059296,16.429964,14.829473,14.265352,14.062758,13.991838,STAR
322.58323005,11.1375465,18.668114,16.978178,16.3431,16.111115,15.993426,STAR
321.31937655,10.77720622,19.568281,17.198727,16.381351,16.129637,15.949813,GALAXY
322.0894221,11.03014167,18.561308,17.127829,16.480387,16.202524,16.048702,STAR
323.80459284,10.63675812,18.382971,17.372555,17.175077,17.113287,17.111105,STAR
322.18113032,10.99677905,18.381472,17.294874,17.122475,17.092476,17.066092,STAR
321.39121573,10.93714519,15.889919,14.920268,14.59267,14.466716,14.430522,STAR
322.41287148,11.03278895,16.339375,15.381498,15.077785,14.945877,14.917808,STAR
321.8882682,11.30187144,18.811054,17.334463,16.727695,16.489546,16.284773,STAR
321.99765935,11.14195043,19.565201,18.024044,17.275679,16.928236,16.752081,STAR
321.27192748,11.37117378,18.956339,17.742046,17.149246,16.89452,16.740345,GALAXY
322.15019133,11.20123588,18.239458,16.779997,16.136297,15.848385,15.700785,STAR
322.66400091,10.62879054,17.775179,16.304253,15.746636,15.542485,15.473341,STAR
322.39966584,11.21923166,19.030655,18.084917,17.762903,17.64035,17.560154,STAR
322.02558676,10.33454175,19.523191,17.861242,17.255093,17.015715,16.889385,STAR
322.11707553,10.23584038,18.65436,17.56658,17.370914,17.323048,17.287298,STAR
138.34863782,24.81175654,18.890131,17.701868,17.324593,17.054199,16.923538,GALAXY
322.30738818,10.4045403,18.605803,16.935719,16.341061,16.114761,15.996164,STAR
322.4426001,10.45710931,17.875198,16.308857,15.69208,15.462236,15.343539,STAR
138.16860249,24.79592891,18.19577,17.060688,16.633692,16.329535,16.119123,GALAXY
324.08093045,11.57554964,18.708963,16.948256,16.285482,16.062105,15.954978,STAR
322.53048464,11.28863014,18.460499,17.424278,17.14991,17.030859,17.012037,STAR
322.57129344,10.54955452,18.720959,17.226934,16.670151,16.474829,16.415487,STAR
322.4942958,10.72765071,18.927038,17.53894,16.96439,16.726715,16.630987,STAR
321.69039705,11.00320173,18.082811,16.634369,16.076027,15.885164,15.782883,STAR
321.69506739,11.0268812,19.529827,18.107872,17.525427,17.335989,17.232073,STAR
322.57723791,11.31222345,19.051289,17.386204,16.770773,16.545834,16.410227,STAR
321.90489,10.38985958,18.34524,17.153793,16.734301,16.605824,16.547705,STAR
323.55683665,11.42070446,16.914549,16.022921,15.738256,15.623797,15.600436,STAR
321.89354284,11.11544004,19.466688,17.195763,16.322548,16.022186,15.851887,STAR
321.31033828,11.16188752,18.702883,17.732239,17.331997,17.187744,17.083275,STAR
322.64213569,10.62034479,19.043985,17.475702,16.868446,16.659294,16.560446,STAR
322.41366172,10.48193299,18.018566,17.04565,16.724119,16.58741,16.55065,STAR
322.60962683,10.589723,17.675041,16.472565,15.9503,15.705288,15.587233,STAR
322.33122749,10.33609536,17.329155,16.025082,15.444806,15.194658,15.044959,STAR
323.14612377,10.85028694,17.134123,15.974318,15.462563,15.230582,15.099518,STAR
323.33498311,10.84471895,19.083183,17.558781,16.961458,16.720921,16.566984,STAR
179.10573997,-3.08529845,17.711235,16.809872,16.547243,16.46039,16.447746,STAR
322.32851481,10.63993518,17.242035,16.237993,16.0959,16.059036,16.06485,STAR
321.71480817,11.0304373,18.687214,17.157183,16.546604,16.3216,16.201426,STAR
323.30099469,11.34798209,17.370193,16.063448,15.54687,15.338884,15.239339,STAR
321.77892226,10.99853916,17.447933,15.95368,15.394405,15.206577,15.090033,STAR
321.97891534,10.12489163,18.257051,16.739044,16.164507,15.960158,15.867007,STAR
322.53176408,11.41374012,17.351143,15.795805,15.213512,15.01408,14.907661,STAR
321.56071667,10.46814446,19.429281,17.012016,15.979147,15.591496,15.37746,STAR
322.47403466,10.61148928,19.163269,18.094296,17.630369,17.42506,17.360447,STAR
321.78552896,10.64586009,18.332624,17.182692,16.802851,16.647394,16.609781,STAR
321.71088402,10.212971,18.392345,17.116375,16.544027,16.277815,16.116682,STAR
321.68614951,10.26433408,18.437576,16.155092,15.277785,14.923469,14.737513,STAR
323.00798172,11.26394204,18.332815,16.735538,16.134789,15.936169,15.853689,STAR
321.55270499,10.86405852,18.626673,17.086557,16.489735,16.272758,16.158886,STAR
321.38994764,10.78989995,19.273861,16.638937,15.421508,14.917616,14.695488,STAR
321.96860057,10.83851582,19.019342,18.019365,17.656755,17.49609,17.416513,STAR
321.50474666,10.98761512,17.775974,16.273878,15.698432,15.518892,15.4191,STAR
321.33182839,11.26925417,18.365709,17.331409,17.09288,17.01298,16.999554,STAR
321.56878443,10.85669638,17.913595,16.325703,15.751497,15.566347,15.476466,STAR
322.93588917,9.97829593,19.237881,17.949015,17.440802,17.228931,17.103729,STAR
322.30648623,11.1529743,19.320421,17.815838,17.234741,17.022337,16.914684,STAR
321.96381653,10.19583023,17.506491,15.60341,14.763884,14.420013,14.212243,STAR
322.37435065,11.29491822,17.424534,16.174219,16.291792,16.403597,16.438978,STAR
322.7841683,11.29780618,17.996647,16.999195,16.655371,16.508215,16.4725,STAR
322.00397358,10.15157828,19.351374,17.815395,17.251709,17.037262,16.957615,STAR
323.9602567,10.69285223,19.458725,18.096096,17.469076,17.218754,17.079617,STAR
322.11880653,10.27989625,17.115843,15.824203,15.253998,15.000813,14.882233,STAR
323.0799939,11.34554132,19.039024,17.606298,16.995852,16.770763,16.641602,STAR
322.38097294,11.24469754,17.085485,15.526457,14.927155,14.721234,14.608084,STAR
322.89477426,10.76766511,19.221794,17.90613,17.431841,17.260815,17.206015,STAR
179.10453233,-2.81565508,19.452606,18.706322,18.729965,18.647074,18.335951,QSO
322.21528276,11.27517097,18.975681,17.512444,16.905396,16.638565,16.486294,STAR
321.5486286,11.18358264,19.282656,18.212055,17.898071,17.724775,17.688883,STAR
321.2944025,11.25861,18.443371,17.207962,16.624678,16.354485,16.201527,STAR
106.46447983,66.94602277,16.939405,15.87465,15.55746,15.436011,15.444808,STAR
321.87802038,10.6148083,18.130713,16.848022,16.297405,16.074133,15.951018,STAR
179.47069897,-2.2660785,18.913977,18.004089,17.693066,17.555256,17.557903,STAR
104.62879886,66.23935984,19.236137,17.875565,17.29155,17.092745,17.031097,STAR
323.53455219,11.35487251,18.122265,16.543423,15.941344,15.754224,15.661143,STAR
163.11363561,7.58788525,18.934462,18.119873,17.766281,17.597126,17.512854,GALAXY
105.12603941,66.36812452,19.212564,17.786081,17.234381,17.023308,16.937992,STAR
105.31632531,66.10255912,18.46052,17.344221,16.932983,16.801691,16.747787,STAR
322.02665394,10.45849321,19.143585,17.721792,17.156801,16.932468,16.843395,STAR
104.83934168,66.14677945,16.872248,15.685662,15.310489,15.184968,15.144884,STAR
104.74470647,65.66810473,17.285557,15.540554,14.87667,14.642164,14.559324,STAR
104.13236446,65.95449439,17.621922,16.512793,16.160267,16.038967,16.010632,STAR
321.75021727,10.21708501,17.072844,16.084896,15.635675,15.439598,15.344882,STAR
166.55041141,67.05201157,18.723059,18.536482,18.516434,18.395224,18.224337,QSO
106.11526689,66.12781103,17.922831,16.087042,15.366662,15.084802,14.950739,STAR
106.02546644,67.00782533,16.151024,15.006944,14.616154,14.478996,14.466272,STAR
105.25006708,66.38267654,19.093098,18.094648,17.841927,17.753407,17.76232,STAR
166.99880627,66.5255618,19.24025,18.181868,17.68416,17.424244,17.203602,GALAXY
166.92468627,66.52392542,17.59411,15.698318,14.802933,14.354251,14.001511,GALAXY
166.95576659,66.45199186,18.653982,16.764696,15.940937,15.540414,15.229544,GALAXY
322.27328254,11.14104013,16.48279,15.41431,15.086209,14.988639,14.955503,STAR
105.70084317,65.74478554,17.905598,16.577478,16.069588,15.908466,15.839385,STAR
105.14075073,65.73110104,19.024744,17.673368,17.204353,17.03368,17.011091,STAR
104.58478597,66.36337634,18.941902,17.707966,17.233919,17.069586,17.029528,STAR
104.50397723,65.7581979,19.198898,17.786354,17.237383,17.020306,16.939024,STAR
104.06772426,66.03555938,18.365244,16.413172,15.677214,15.395686,15.252433,STAR
104.01323047,66.07242047,19.020935,17.690653,17.184439,17.008228,16.92256,STAR
104.57917635,65.70379067,18.917368,17.305862,16.681816,16.462351,16.363831,STAR
321.36214443,10.72338142,16.985319,15.985082,15.580298,15.417281,15.319008,GALAXY
104.59835688,65.81318306,19.295942,17.832491,17.27091,17.065878,17.000267,STAR
104.4694382,65.95670119,18.483372,16.926882,16.30797,16.101582,16.024246,STAR
104.1727641,65.80054601,17.508184,16.252813,15.757396,15.599932,15.549825,STAR
106.0194367,66.95741494,16.876482,15.40464,14.886279,14.719871,14.684477,STAR
106.04024853,66.87136934,17.316143,15.791568,15.249638,15.067635,15.021235,STAR
163.71711813,7.66844285,19.019981,16.651505,15.608829,15.154737,14.777984,GALAXY
106.71744691,66.53301865,18.731377,17.52062,17.558634,17.643209,17.720993,STAR
106.42525101,66.51887724,19.282755,17.790382,17.202812,16.971291,16.863741,STAR
106.47439454,66.82903759,17.148407,15.986985,15.596437,15.447334,15.403884,STAR
323.41120681,11.09446802,17.062841,16.045704,15.704913,15.581616,15.523087,STAR
106.50708789,66.81737126,16.745911,15.377795,14.882555,14.700512,14.646572,STAR
105.2755818,66.15932686,18.829517,17.444613,16.883904,16.677111,16.56109,STAR
105.63245309,65.82274698,18.907328,17.765728,17.43005,17.307943,17.286659,STAR
204.03554948,39.18799405,19.083984,18.404247,18.277302,18.248922,18.232838,QSO
104.77329948,66.32223583,18.524611,17.229908,16.736887,16.571707,16.523716,STAR
167.66521897,66.71484704,19.260466,18.855259,18.717661,18.622866,18.368652,QSO
105.31428528,66.01812915,19.104492,17.604555,17.038731,16.835722,16.756754,STAR
105.11646165,66.0583832,18.593853,17.014492,16.404461,16.197252,16.110281,STAR
168.12136755,66.45621406,17.783739,16.87336,16.617104,16.54137,16.519949,STAR
105.0149323,66.33534757,17.576942,16.103205,15.539826,15.338329,15.265554,STAR
106.20640716,66.24167051,19.209064,17.546732,16.894541,16.676033,16.560884,STAR
323.35505895,11.0023776,17.162664,15.6052,15.007669,14.789627,14.694762,STAR
106.64428309,66.78797194,18.482368,16.841015,16.222008,15.998262,15.902492,STAR
322.69347291,10.93066816,17.614157,16.401672,16.164551,16.092266,16.08437,STAR
323.31200572,11.01668712,18.507856,17.400177,16.891897,16.663525,16.527849,STAR
106.3368032,66.60599881,17.838959,16.094191,15.468433,15.267433,15.192612,STAR
106.67246177,66.49590371,17.924314,16.121096,15.432242,15.199693,15.097666,STAR
106.04086496,66.83553017,19.349257,17.037029,16.080999,15.778349,15.617004,STAR
106.29438887,66.70384531,17.131321,16.189665,15.760949,15.578756,15.499636,STAR
167.17019479,66.65634173,18.036942,16.898205,16.409039,16.077709,15.9111,GALAXY
167.17892397,66.6330383,19.400927,18.47872,18.148149,18.055651,18.051224,STAR
166.97334199,66.60470578,15.857526,14.538995,13.886269,13.496282,13.252867,GALAXY
166.77040334,66.30506314,18.950806,17.329359,16.46146,16.056963,15.755024,GALAXY
166.99859087,67.31284467,19.20767,17.625017,16.755762,16.329546,15.992568,GALAXY
167.50967942,66.98800339,17.20104,15.879945,15.187815,14.798665,14.543918,GALAXY
106.49346887,65.7824949,18.348873,17.042219,16.571163,16.375984,16.385181,STAR
105.05038747,65.68228902,18.919357,17.6215,17.036863,16.813677,16.714483,STAR
167.73102303,66.4575503,18.714052,18.554571,18.511457,18.217566,18.254091,QSO
323.31899695,11.07279033,19.141821,17.678118,17.098463,16.892998,16.782425,STAR
179.41738975,-2.44839032,19.49428,19.2017,19.1241,19.230398,18.988216,QSO
104.32680575,66.24705023,18.151932,16.911638,16.443033,16.286362,16.20669,STAR
104.2304609,66.39662143,18.296486,17.157623,17.055161,17.064644,17.108944,STAR
105.70347322,66.26572956,17.395672,16.098707,15.620025,15.456143,15.405764,STAR
321.72745805,10.3245359,18.617786,17.410496,16.934776,16.739861,16.666561,STAR
322.03186495,11.15507811,17.677738,16.655346,16.189684,15.973344,15.868954,STAR
321.99527602,11.28616379,18.821249,17.268705,16.656284,16.442368,16.322685,STAR
167.39785579,66.87825739,18.958418,18.968521,18.628012,18.625824,18.671675,QSO
167.21814622,66.71799979,17.195669,16.151627,15.848201,15.648216,15.518124,GALAXY
167.16486889,66.77733965,19.529127,19.142633,18.414679,17.941589,17.677746,QSO
204.18227176,39.08487667,19.313431,18.437155,18.145273,18.075518,18.068375,STAR
166.85856796,67.13216725,18.987038,17.590054,16.786537,16.378746,16.045605,GALAXY
204.27857674,39.17592317,17.954071,15.984218,15.081503,14.664207,14.355013,GALAXY
321.87884839,10.64765405,17.334528,16.324055,16.128872,16.072681,16.105204,STAR
104.70111299,66.20993094,16.777456,15.524312,15.526512,15.610167,15.677289,STAR
321.605951,10.64871948,16.811142,15.758798,15.538874,15.456731,15.454576,STAR
321.89477908,11.18415939,17.844475,16.376026,15.76932,15.52081,15.384675,STAR
321.46375814,10.83880952,18.983988,17.822163,17.865047,17.944973,18.093691,STAR
321.94771283,11.2703302,17.371317,15.787861,15.183705,14.987915,14.894305,STAR
106.43782408,66.81090436,18.999598,17.96187,17.671394,17.556911,17.553167,STAR
167.79277918,66.83390173,19.147312,17.059151,15.959571,15.484395,15.142428,GALAXY
166.8569105,66.79960105,19.465925,17.971441,17.24246,16.787153,16.552246,GALAXY
105.55239353,66.02584429,18.35294,17.329727,16.974976,16.836611,16.782446,STAR
167.54047448,66.93388766,19.548059,18.182163,17.283754,16.801968,16.509617,GALAXY
167.77280125,66.81560129,19.165422,17.407412,16.338762,15.844522,15.476286,GALAXY
106.00416088,66.51655773,18.413778,16.716707,16.085979,15.888946,15.796636,STAR
104.92652404,65.99521291,18.062204,16.31954,15.658887,15.435229,15.351246,STAR
104.74959923,66.08708124,17.46216,16.113804,15.601482,15.426291,15.365845,STAR
104.76136636,65.93067256,17.678257,16.309643,15.819542,15.762935,15.70068,STAR
321.63715569,10.81528529,17.202269,15.978477,16.022182,16.108906,16.130444,STAR
105.00969089,65.9797748,19.173914,17.726196,17.218222,17.055822,16.99988,STAR
106.01069086,66.62273507,17.305731,16.354095,15.972494,15.821615,15.775072,STAR
58.23518305,-5.04139299,18.56056,17.284897,16.798893,16.600132,16.48764,STAR
58.16727859,-5.13449244,17.917362,16.647688,16.149261,15.966675,15.884506,STAR
172.84439894,1.13491948,19.342825,17.512598,16.538342,16.095913,15.716863,GALAXY
188.36773607,0.7669045,18.631826,17.754395,17.462496,17.337929,17.259501,STAR
151.59827086,0.69474956,19.288811,19.219622,19.152473,18.840792,18.698246,QSO
